Units: days, kg, euro, employees ;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
casestudy.fleetsegmentcode;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1218;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;DTS_VL1824;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0006;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612;PGP_VL0612
casestudy.fishingtechnique;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;DTS;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP;PGP
casestudy.loa;VL_1218;VL_1218;VL_1218;VL_1218;VL_1218;VL_1218;VL_1218;VL_1218;VL_1218;VL_1218;VL_1218;VL_1218;VL_1218;VL_1824;VL_1824;VL_1824;VL_1824;VL_1824;VL_1824;VL_1824;VL_1824;VL_1824;VL_1824;VL_1824;VL_1824;VL_1824;VL_0006;VL_0006;VL_0006;VL_0006;VL_0006;VL_0006;VL_0006;VL_0006;VL_0006;VL_0006;VL_0006;VL_0006;VL_0006;VL_0612;VL_0612;VL_0612;VL_0612;VL_0612;VL_0612;VL_0612;VL_0612;VL_0612;VL_0612;VL_0612;VL_0612;VL_0612
casestudy.maxavgseadays;158.4572483;158.4572483;158.4572483;158.4572483;158.4572483;158.4572483;158.4572483;158.4572483;158.4572483;158.4572483;158.4572483;158.4572483;158.4572483;198.6254217;198.6254217;198.6254217;198.6254217;198.6254217;198.6254217;198.6254217;198.6254217;198.6254217;198.6254217;198.6254217;198.6254217;198.6254217;166.532883;166.532883;166.532883;166.532883;166.532883;166.532883;166.532883;166.532883;166.532883;166.532883;166.532883;166.532883;166.532883;147.3833132;147.3833132;147.3833132;147.3833132;147.3833132;147.3833132;147.3833132;147.3833132;147.3833132;147.3833132;147.3833132;147.3833132;147.3833132
casestudy.totallandings;2483743.42;2483743.42;2483743.42;2547000.13;2792262.46;2953509.02;2558035.94;1982515.83;1799845.26;1861037.22;1707472.65;1707472.65;1707472.65;2532463.43;2532463.43;2532463.43;2895404.15;2399473.43;2136153.88;2597293.6;2226972.37;2505520.6;2129500.84;2311198.61;2311198.61;2311198.61;1245377.26;1245377.26;1245377.26;2133098.66;1271005.85;1594341.99;968606.07;861714.43;1080008.72;998401.46;1229465.55;1229465.55;1229465.55;5676381.75;5676381.75;5676381.75;6601855.09;6788274.25;7085402.8;6173173.89;5263914.64;5601572.46;5380169.45;5081206.01;5081206.01;5081206.01
casestudy.revenues.S1;1864620.75;1864620.75;1864620.75;2172309.02;1911862.74;2232578.55;2192326.23;2214205.23;1733450.45;1855909.16;2431136.17;2431136.17;2431136.17;1541710.89;1541710.89;1541710.89;1386744.13;1639091.77;1421986.27;1763767.38;1796518.69;2017123.81;1414349.53;1740956.63;1740956.63;1740956.63;;;;;;;;;;;;;;;;;4520.35;;67257.37;77164.88;;14814.86;;;;
casestudy.revenues.S2;766876.46;766876.46;766876.46;661232.64;628727.28;618305.99;597403.44;523961.65;934291.71;826608.75;948697.77;948697.77;948697.77;975650.41;975650.41;975650.41;820560.02;513812.67;593349.44;910985;1711344.99;1102040.91;693849.53;1120892.77;1120892.77;1120892.77;435860.14;435860.14;435860.14;445646.04;109156.96;93137.07;113453.38;141240.84;204784.58;185831.47;112443.81;112443.81;112443.81;527444.96;527444.96;527444.96;343504.31;230585.27;361992.7;340869.27;509608.26;218022.24;166590.02;115853.71;115853.71;115853.71
casestudy.revenues.S3;2555060.82;2555060.82;2555060.82;2156847.57;2335809.3;2069681.37;2060438.49;704057.7;796962.84;839618.29;790109.36;790109.36;790109.36;2064952.43;2064952.43;2064952.43;1738084.95;1697562.36;1225884.62;1212802.29;1978297.35;1819293.74;1265925.91;1768385.03;1768385.03;1768385.03;485013.21;485013.21;485013.21;895754.44;858643.27;945715.51;718203.28;1147270.44;952549.98;518233.25;757259.56;757259.56;757259.56;6101226.12;6101226.12;6101226.12;6067918.24;7985931.15;7838170.45;6514317.54;4892783.55;6397482.06;6590166.97;6083844.99;6083844.99;6083844.99
casestudy.totalrevenues;18243188.24;18243188.24;18243188.24;19865310.75;21624664.34;21463397.08;18398062.28;13685646.1;11912661.43;11231729.28;12450923.43;12450923.43;12450923.43;17930820.38;17930820.38;17930820.38;19434428.36;16496311.79;14753507.74;18564024.18;19109148.17;19602735.84;14763913.76;18828048.25;18828048.25;18828048.25;10080888.68;10080888.68;10080888.68;17465880.31;10257308.53;13224781.16;8835266.17;6936246.85;9266603.7;8671277.87;11059991.57;11059991.57;11059991.57;45552947.38;45552947.38;45552947.38;46618510.7;46342680.96;49865488.09;43587651.52;29235837.84;37945105.08;36943095.45;39688200.56;39688200.56;39688200.56
